CERT,NAMEFULL,MSANAMB,METROBR,DEPSUMBR,SIMS_LATITUDE,SIMS_LONGITUDE,STNAMEBR,BRNUM,YEAR,metro_status
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,71920,38.3706110196051,-85.5923869859392,Kentucky,34,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,94371,38.2887759843323,-85.5121880143472,Kentucky,35,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,80506,38.1821150091394,-85.7688119661849,Kentucky,38,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Cincinnati, OH-KY-IN",1,96364,39.0349330050102,-84.4534499591465,Kentucky,39,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,210023,38.2005969799127,-85.7094260145488,Kentucky,4,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Indianapolis-Carmel-Greenwood, IN",1,24682,39.7147960028214,-86.3548570342152,Indiana,40,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,39431,37.9119870150052,-85.316766037287607,Kentucky,43,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,37976,38.1925330023246,-85.5632799889721,Kentucky,44,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,43841,38.060271,-85.546548,Kentucky,46,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Cincinnati, OH-KY-IN",1,42580,39.2535959879186,-84.4213760199125,Ohio,47,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,17496,38.101729351039,-85.870259878796,Kentucky,48,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Lexington-Fayette, KY",1,143056,38.2119159857798,-84.2496330031425,Kentucky,49,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,97727,38.162926988752,-85.8318609771467,Kentucky,5,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Lexington-Fayette, KY",1,53680,37.9956360198537,-84.1783760134961,Kentucky,50,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Lexington-Fayette, KY",1,52614,38.2311970033828,-84.5340889806552,Kentucky,52,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Lexington-Fayette, KY",1,56971,38.196980252155,-84.270885604833,Kentucky,54,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Lexington-Fayette, KY",1,41077,38.1923040087299,-84.5638090300205,Kentucky,55,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Lexington-Fayette, KY",1,14346,37.8603115452047,-84.6617525922721,Kentucky,56,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Lexington-Fayette, KY",1,76207,37.986439018504,-84.2072110177051,Kentucky,57,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Lexington-Fayette, KY",1,58620,38.0491540106242,-84.7110150310728,Kentucky,59,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,116603,38.1385470079903,-85.6790100157629,Kentucky,6,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Lexington-Fayette, KY",1,42566,37.895140048954,-84.5666882062529,Kentucky,64,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Lexington-Fayette, KY",1,80476,38.0409879833651,-84.4927810339689,Kentucky,65,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Lexington-Fayette, KY",1,49102,38.0250450167921,-84.4075120167842,Kentucky,66,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Lexington-Fayette, KY",1,26218,37.9690010137712,-84.5015380273115,Kentucky,67,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,72630,38.2107079858941,-85.2153559891579,Kentucky,69,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,97339,38.209866987639,-85.5983160089694,Kentucky,7,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Cincinnati, OH-KY-IN",1,97712,39.0077439970373,-84.6514989922994,Kentucky,70,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,51635,38.2217060067792,-85.3490200198018,Kentucky,71,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,67653,38.212430005992,-85.2430059598959,Kentucky,72,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,131025,38.2834380112046,-85.6324539918604,Kentucky,74,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,37161,38.1899059881409,-85.2108369698798,Kentucky,75,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,107463,38.2426160053548,-85.5156420290077,Kentucky,78,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,138043,38.3051820091462,-85.5767010085176,Kentucky,8,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,39912,38.2654639837637,-85.539539002599,Kentucky,81,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Louisville/Jefferson County, KY-IN",1,82724,38.3256009958338,-85.5670510072108,Kentucky,82,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Cincinnati, OH-KY-IN",1,47484,39.0086789983365,-84.5552370252811,Kentucky,84,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Cincinnati, OH-KY-IN",1,13555,39.319767266881,-84.314133277889,Ohio,88,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Indianapolis-Carmel-Greenwood, IN",1,58319,39.635733994486,-86.083427037151,Indiana,89,2025,Metropolitan
258,Stock Yards Bank & Trust Company,"Indianapolis-Carmel-Greenwood, IN",1,5397,39.569088084091,-86.162182343201,Indiana,90,2025,Metropolitan
267,Kentucky Farmers Bank Corporation,"Huntington-Ashland, WV-KY-OH",1,54767,38.4176329935052,-82.5987109740259,Kentucky,0,2025,Metropolitan
267,Kentucky Farmers Bank Corporation,"Huntington-Ashland, WV-KY-OH",1,141946,38.434544991904,-82.692679987612,Kentucky,1,2025,Metropolitan
267,Kentucky Farmers Bank Corporation,"Huntington-Ashland, WV-KY-OH",1,50323,38.4821730193133,-82.6483170048559,Kentucky,3,2025,Metropolitan
267,Kentucky Farmers Bank Corporation,"Huntington-Ashland, WV-KY-OH",1,11465,38.1191400103826,-82.6199229725729,Kentucky,4,2025,Metropolitan
275,"Morgantown Bank & Trust Company, Incorporated","Bowling Green, KY",1,217537,37.2263449883211,-86.6830590025909,Kentucky,0,2025,Metropolitan
275,"Morgantown Bank & Trust Company, Incorporated","Bowling Green, KY",1,47189,37.2298526275134,-86.6917451271612,Kentucky,1,2025,Metropolitan
275,"Morgantown Bank & Trust Company, Incorporated","Bowling Green, KY",1,26326,36.9904059809588,-86.4937190182943,Kentucky,4,2025,Metropolitan
275,"Morgantown Bank & Trust Company, Incorporated","Bowling Green, KY",1,41289,36.9614600003517,-86.4317250374852,Kentucky,5,2025,Metropolitan
275,"Morgantown Bank & Trust Company, Incorporated","Bowling Green, KY",1,2812,37.2276883087327,-86.6812987424572,Kentucky,6,2025,Metropolitan
275,"Morgantown Bank & Trust Company, Incorporated","Bowling Green, KY",1,14512,36.899324994022,-86.519251971747,Kentucky,8,2025,Metropolitan
287,Community Financial Services Bank,"Paducah, KY-IL",1,201823,37.0830560182608,-88.6554919782353,Kentucky,5,2025,Metropolitan
287,Community Financial Services Bank,"Paducah, KY-IL",1,66774,37.058783996412,-88.5765890165123,Kentucky,8,2025,Metropolitan
292,The Monticello Banking Company,"Bowling Green, KY",1,25283,36.9442439903246,-86.4302390098713,Kentucky,12,2025,Metropolitan
292,The Monticello Banking Company,"Lexington-Fayette, KY",1,18606,38.0200139889587,-84.5573739914956,Kentucky,20,2025,Metropolitan
292,The Monticello Banking Company,"Lexington-Fayette, KY",1,12209,37.9817070150663,-84.591298990227,Kentucky,21,2025,Metropolitan
292,The Monticello Banking Company,"Louisville/Jefferson County, KY-IN",1,5171,38.2642499908173,-85.5672830182907,Kentucky,22,2025,Metropolitan
292,The Monticello Banking Company,"Bowling Green, KY",1,20795,36.968313,-86.424907,Kentucky,4,2025,Metropolitan
296,Bank of Edmonson County,"Bowling Green, KY",1,169424,37.1924240129033,-86.2676320161054,Kentucky,0,2025,Metropolitan
296,Bank of Edmonson County,"Bowling Green, KY",1,56391,37.0342390178862,-86.3413670316066,Kentucky,1,2025,Metropolitan
296,Bank of Edmonson County,"Bowling Green, KY",1,22811,37.0505670071815,-86.2082889798136,Kentucky,2,2025,Metropolitan
303,United Cumberland Bank,"Knoxville, TN",1,41992,36.3336511041629,-84.1788044135335,Tennessee,6,2025,Metropolitan
306,Bank of Zachary,"Baton Rouge, LA",1,232270,30.6490297758249,-91.1537551000499,Louisiana,0,2025,Metropolitan
306,Bank of Zachary,"Baton Rouge, LA",1,9247,30.646756,-91.2407869999999,Louisiana,2,2025,Metropolitan
306,Bank of Zachary,"Baton Rouge, LA",1,20139,30.5381809922579,-90.956093981376,Louisiana,5,2025,Metropolitan
306,Bank of Zachary,"Baton Rouge, LA",1,27066,30.7842339121813,-91.3253373236134,Louisiana,7,2025,Metropolitan
306,Bank of Zachary,"Baton Rouge, LA",1,66987,30.54122106663,-91.028932384694,Louisiana,8,2025,Metropolitan
307,Landmark Bank,"Baton Rouge, LA",1,115748,30.865458981537,-91.0184949874033,Louisiana,0,2025,Metropolitan
307,Landmark Bank,"Baton Rouge, LA",1,24963,30.6471220127526,-91.1051637824183,Louisiana,2,2025,Metropolitan
307,Landmark Bank,"Baton Rouge, LA",1,6217,30.8295524406936,-90.6676578218502,Louisiana,3,2025,Metropolitan
307,Landmark Bank,"Baton Rouge, LA",1,35786,30.6532710188316,-91.185021442913,Louisiana,5,2025,Metropolitan
307,Landmark Bank,"Baton Rouge, LA",1,1772,30.403411670422,-91.232398146807,Louisiana,7,2025,Metropolitan
314,The Mer Rouge State Bank,"Monroe, LA",1,41302,32.775805984985,-91.7927390112508,Louisiana,0,2025,Metropolitan
321,Holmes County Bank,"Jackson, MS",1,73757,33.1128789357053,-90.0521514805569,Mississippi,0,2025,Metropolitan
321,Holmes County Bank,"Jackson, MS",1,34528,32.9689996026506,-89.9084835064079,Mississippi,1,2025,Metropolitan
321,Holmes County Bank,"Jackson, MS",1,6154,33.196742605975,-89.778091418454,Mississippi,3,2025,Metropolitan
324,Citizens Bank,"Hattiesburg, MS",1,32777,31.314141001233,-89.465927970347,Mississippi,10,2025,Metropolitan
324,Citizens Bank,"Hattiesburg, MS",1,34036,31.413785988192,-89.5556330259683,Mississippi,9,2025,Metropolitan
327,Merchants and Planters Bank,"Jackson, MS",1,93609,32.259934000792,-90.4230999902,Mississippi,0,2025,Metropolitan
327,Merchants and Planters Bank,"Jackson, MS",1,16155,32.349533989257,-90.15227298725,Mississippi,10,2025,Metropolitan
327,Merchants and Planters Bank,"Jackson, MS",1,9815,32.350189342112,-90.463066429907,Mississippi,2,2025,Metropolitan
327,Merchants and Planters Bank,"Jackson, MS",1,21098,32.3343500040166,-90.3224169883516,Mississippi,3,2025,Metropolitan
340,"The Peoples Bank, Biloxi, Mississippi","Gulfport-Biloxi, MS",1,144726,30.3959929851796,-88.8865979802267,Mississippi,0,2025,Metropolitan
340,"The Peoples Bank, Biloxi, Mississippi","Gulfport-Biloxi, MS",1,25579,30.437812982331,-88.885362990613,Mississippi,1,2025,Metropolitan
340,"The Peoples Bank, Biloxi, Mississippi","Gulfport-Biloxi, MS",1,30761,30.4573959999054,-89.0999269714113,Mississippi,10,2025,Metropolitan
340,"The Peoples Bank, Biloxi, Mississippi","Gulfport-Biloxi, MS",1,101808,30.3653280019599,-89.0980899935114,Mississippi,12,2025,Metropolitan
340,"The Peoples Bank, Biloxi, Mississippi","Gulfport-Biloxi, MS",1,21337,30.3752289993573,-89.3762359904946,Mississippi,14,2025,Metropolitan
340,"The Peoples Bank, Biloxi, Mississippi","Gulfport-Biloxi, MS",1,2916,30.6351659822441,-89.1319529661592,Mississippi,15,2025,Metropolitan
340,"The Peoples Bank, Biloxi, Mississippi","Gulfport-Biloxi, MS",1,17582,30.8398989964462,-89.1387760029821,Mississippi,16,2025,Metropolitan
340,"The Peoples Bank, Biloxi, Mississippi","Gulfport-Biloxi, MS",1,14040,30.3485830129816,-89.1507769604916,Mississippi,19,2025,Metropolitan
340,"The Peoples Bank, Biloxi, Mississippi","Gulfport-Biloxi, MS",1,22247,30.4013359874493,-88.9865029738222,Mississippi,2,2025,Metropolitan
340,"The Peoples Bank, Biloxi, Mississippi","Gulfport-Biloxi, MS",1,25465,30.3040800105334,-89.3857750154034,Mississippi,20,2025,Metropolitan
340,"The Peoples Bank, Biloxi, Mississippi","Gulfport-Biloxi, MS",1,43330,30.4427509052953,-88.9370088314466,Mississippi,21,2025,Metropolitan
